Globacom Database Export: ALL
========================================
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
| "table_name" | "column_name" | "data_type" 
